similaridade,avaliador_idioma_ingles,avaliador_idioma_espanhol,target
-0.024334616959095,0.0,0.0,0
0.0611624494194984,0.0,0.0,1
0.0522229969501495,1.0,1.0,0
0.1449732631444931,0.0,1.0,2
0.2911062240600586,0.0,0.0,2
-0.0144190294668078,0.0,1.0,1
0.0608059465885162,0.0,0.0,1
0.0327038019895553,1.0,1.0,2
0.2941939234733581,0.0,0.0,2
0.0121772596612572,0.0,0.0,2
0.0799592062830925,0.0,0.0,1
0.0723262578248977,0.0,0.0,2
0.0335208177566528,0.0,0.0,2
0.0294953323900699,0.0,0.0,0
0.003269100561738,0.0,1.0,0
0.0628080368041992,0.0,1.0,2
0.0167775060981512,1.0,1.0,0
-0.0336289815604686,0.0,1.0,0
0.0963472872972488,0.0,1.0,2
0.4965433478355407,0.0,1.0,2
0.0507891699671745,1.0,1.0,0
0.0092272646725177,0.0,0.0,2
0.1079330816864967,0.0,1.0,2
0.0748120546340942,0.0,1.0,0
0.1173170357942581,0.0,1.0,1
0.0159905590116977,1.0,1.0,1
0.0327278673648834,0.0,1.0,2
0.03479590639472,0.0,0.0,2
0.0910316631197929,1.0,1.0,2
0.0171220675110816,0.0,1.0,1
0.07923374325037,0.0,0.0,2
0.0988843068480491,0.0,0.0,1
0.0010367389768362,0.0,0.0,2
0.0443675443530082,0.0,0.0,2
-0.0058567328378558,0.0,0.0,2
0.043448306620121,0.0,0.0,1
-0.0036776289343833,0.0,0.0,1
0.0482377707958221,0.0,0.0,2
0.0831400230526924,0.0,1.0,2
0.0412379130721092,1.0,1.0,0
0.0875987038016319,0.0,0.0,1
0.0711604803800582,0.0,0.0,2
-0.0176246650516986,0.0,0.0,1
0.0309376660734415,0.0,1.0,1
0.0809251219034195,1.0,1.0,1
0.0956195145845413,0.0,0.0,2
0.4948959648609161,0.25,1.0,2
0.4308638274669647,0.0,0.0,2
0.0823747664690017,0.0,1.0,1
0.0902732983231544,0.0,0.0,2
0.0532782338559627,0.0,0.0,0
0.0725778490304946,0.0,0.0,2
0.0735840275883674,0.0,0.0,1
0.0314460955560207,0.0,0.0,1
0.1346805691719055,0.0,1.0,1
0.1584718376398086,0.0,1.0,2
0.0720251649618148,0.0,0.0,2
0.1641169190406799,0.0,1.0,0
0.2202437818050384,0.0,1.0,2
0.0092845689505338,0.0,0.0,0
0.0693734139204025,1.0,1.0,1
-0.0151432044804096,0.0,0.0,0
0.0067855324596166,1.0,1.0,2
0.0001843590289354,0.0,0.0,2
0.0488813146948814,0.0,0.0,2
0.099682405591011,0.0,1.0,0
-0.0246349666267633,0.0,1.0,0
-0.0047380980104207,0.0,0.0,1
-0.0221360772848129,0.0,1.0,0
0.0262663848698139,1.0,1.0,0
0.4122791886329651,1.0,1.0,1
0.0122040081769227,0.0,0.0,1
0.0829717591404914,0.0,1.0,2
0.0921181514859199,1.0,1.0,1
0.1129723936319351,0.0,0.0,2
0.0599032193422317,1.0,1.0,1
0.0197657346725463,1.0,1.0,0
-0.0078992173075675,0.0,0.0,2
0.0465421602129936,1.0,1.0,1
0.116239458322525,0.0,0.0,2
0.0375989563763141,1.0,0.0,1
0.0910194590687751,0.0,1.0,1
0.0069825197570025,1.0,1.0,0
0.0831487402319908,0.0,0.0,2
0.0348588600754737,0.0,0.0,1
-0.0569027662277221,0.0,1.0,0
0.0488617196679115,1.0,1.0,0
0.0008202195167541,0.0,0.0,2
0.0577519237995147,1.0,0.0,0
-0.0348063334822654,0.0,0.0,1
0.1302193999290466,0.0,0.0,1
-0.001692391000688,0.0,0.0,1
0.0324274748563766,0.0,1.0,2
0.1009448245167732,1.0,1.0,0
0.0410061925649642,0.0,0.0,1
0.0398946776986122,1.0,1.0,0
0.0112703368067741,0.0,1.0,2
-0.0020662508904933,0.0,0.0,0
0.0577448643743991,1.0,1.0,1
0.0502827018499374,0.0,1.0,2
0.1527816653251648,0.0,1.0,2
0.2631496489048004,0.0,0.0,2
0.0198251567780971,1.0,1.0,1
0.0410061925649642,0.0,0.0,1
0.0313165783882141,0.0,1.0,2
0.0497957840561866,0.0,0.0,2
0.0599032193422317,1.0,1.0,1
0.0831857249140739,0.0,0.0,0
0.0173519495874643,0.0,1.0,1
0.0616260841488838,0.0,0.0,2
0.0694188848137855,1.0,1.0,0
0.0419713594019413,0.0,1.0,0
0.0008202195167541,0.0,0.0,1
0.056797370314598,0.0,1.0,0
0.055640809237957,0.0,0.0,1
0.1330488920211792,1.0,1.0,0
0.0792913734912872,0.0,0.0,2
0.0696257203817367,1.0,1.0,0
0.0826973617076873,0.0,1.0,0
0.033325009047985,1.0,1.0,1
-0.0067552514374256,0.0,0.0,1
0.0032738745212554,0.0,0.0,2
0.0867428332567215,0.0,0.0,2
0.4159969091415405,0.0,1.0,0
0.112615019083023,0.0,1.0,0
0.0731125622987747,0.0,0.0,1
0.0908271819353103,0.0,0.0,0
0.0036775469779968,0.0,0.0,2
0.0374153032898902,0.0,1.0,0
0.0588751062750816,0.0,1.0,0
0.4533224701881408,1.0,1.0,2
0.0484250001609325,0.0,0.0,1
-0.000209136866033,0.0,0.0,1
0.4118509888648987,1.0,1.0,0
0.1964467167854309,0.0,1.0,2
-0.031947873532772,0.0,0.0,2
0.0585266575217247,0.0,1.0,1
-0.0207473449409008,1.0,1.0,2
0.1382820755243301,0.0,0.0,2
-0.0168511569499969,0.0,1.0,2
0.0908271819353103,0.0,0.0,1
0.114685446023941,0.0,1.0,0
0.0851410999894142,1.0,1.0,0
0.3295210599899292,0.0,0.0,1
0.0278367400169372,0.0,1.0,2
0.0311708524823188,0.0,1.0,2
0.0046094516292214,1.0,1.0,1
0.0539162829518318,0.0,0.0,2
0.0766407251358032,0.0,0.0,1
0.0563762784004211,0.0,0.0,1
0.133405789732933,0.0,1.0,1
0.0416704267263412,1.0,1.0,0
0.0624780058860778,0.0,1.0,1
0.0304621718823909,1.0,1.0,1
0.0421472117304801,1.0,1.0,0
0.0902918428182601,0.0,0.0,1
0.2629312574863434,1.0,1.0,2
0.086663156747818,0.0,0.0,1
0.1042321994900703,0.0,1.0,1
0.009694205597043,0.0,1.0,1
0.1263207644224167,0.0,0.0,0
0.083561435341835,1.0,1.0,2
0.107534110546112,0.0,1.0,1
0.0898447707295417,0.0,0.0,2
0.0047778729349374,0.0,1.0,2
0.1549284011125564,0.0,0.0,0
0.0862086415290832,0.0,0.0,1
0.2292333543300628,1.0,1.0,0
0.6748687624931335,0.0,0.0,2
0.2430741190910339,1.0,1.0,0
-0.011111244559288,1.0,1.0,1
0.0402353815734386,0.0,1.0,1
0.1037408709526062,0.0,0.0,1
0.1133109927177429,0.0,0.0,2
0.0196345821022987,1.0,1.0,0
0.0614301040768623,0.0,0.0,1
0.0364899933338165,0.0,1.0,0
0.0093820905312895,0.0,1.0,1
0.6469213962554932,1.0,1.0,0
-0.0081085376441478,0.0,0.0,0
0.0271395035088062,0.0,0.0,2
0.0628866404294967,0.0,1.0,1
0.103797011077404,1.0,1.0,0
0.0603772327303886,0.0,1.0,2
0.0840655714273452,0.0,1.0,1
0.2319721281528473,1.0,1.0,1
0.1248134896159172,0.0,0.0,2
0.0670332610607147,0.0,0.0,1
0.1727344989776611,0.0,1.0,0
0.2388256192207336,0.25,1.0,2
0.0894529670476913,0.0,0.0,0
0.0272191148251295,0.0,1.0,1
0.0720451697707176,0.0,0.0,1
0.0687477365136146,0.0,1.0,2
0.1189990192651748,0.0,1.0,0
0.0329900570213794,0.0,1.0,2
0.1090609431266784,0.0,1.0,0
0.0979966223239898,1.0,1.0,1
-0.0243056826293468,0.0,0.0,2
-0.0372002273797988,0.0,0.0,2
-0.0072225518524646,0.0,1.0,2
0.0904992967844009,0.0,1.0,2
0.1067530810832977,1.0,1.0,0
